,-log10(p-value) (Microglia1 vs. Microglia3),Microglia1 (average UMI count),Microglia2  (average UMI count),Microglia3  (average UMI count),up/down
Cst7,Inf,0.068788,0.471823,4.588073,1
Lpl,Inf,0.038045,0.518633,1.65612,1
Clec7a,230.947329,0.039066,0.248864,0.946951,1
Itgax,207.753763,0.011757,0.066287,0.478131,1
Spp1,194.908683,0.010323,0.085246,0.809846,1
Igf1,182.509057,0.005594,0.04721,0.374301,1
Apoe,153.686511,0.974267,9.97558,41.291911,1
Axl,142.347354,0.055446,0.36148,0.747012,1
Ank,130.198961,0.06023,0.235317,0.746328,1
Ch25h,113.519659,0.003954,0.027681,0.226179,1
Ctsd,106.63642,9.389718,15.130431,29.160022,1
Ccl3,105.600334,0.072345,0.474395,0.940865,1
Baiap2l2,101.546068,0.000617,0.02163,0.094527,1
Csf1,101.379232,0.029191,0.145878,0.418851,1
Fam20c,93.309511,0.024394,0.207253,0.42045,1
Gnas,85.451717,0.846137,1.65627,4.163286,1
Ctsb,82.565738,2.47262,5.334642,8.503926,1
5430435G22Rik,80.008637,0.001802,0.021461,0.115248,1
Lyz2,79.916856,0.753537,1.619006,2.569634,1
Cd63,79.14156,0.281371,0.623389,1.300886,1
Lgi2,78.856347,0.00546,0.016505,0.226545,1
Tyrobp,78.522304,2.064832,3.190682,6.79095,1
Hpse,76.497885,0.001111,0.001649,0.112346,1
P2ry12,74.266523,7.272158,3.57093,1.715639,-1
Mamdc2,68.413199,0.000319,0.006869,0.10066,1
Cox6a2,63.257104,0.012175,0.019967,0.154063,1
Cd63-ps,62.127306,0.139861,0.331691,0.609106,1
Ccl6,61.733456,0.271566,0.764003,1.848632,1
Gm1673,53.995975,0.003951,0.018244,0.151329,1
Cd9,53.891369,1.127342,2.907897,3.444458,1
Ccl4,53.677172,0.033391,0.178114,0.3345,1
Ctsz,51.148967,1.166685,2.082906,3.286048,1
Tmem119,50.444211,2.727072,1.708737,0.643216,-1
Fth1,49.308123,1.557658,2.81577,4.190628,1
